Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [1/150], Loss: 1.3497, Train Accuracy: 0.5088, Test Accuracy: 0.6103
Epoch [28/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8163
Epoch [29/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8161
Epoch [30/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [31/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8176
Epoch [32/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8169
Epoch [33/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8167
Epoch [34/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8158
Epoch [35/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8164
Epoch [36/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8176
Epoch [37/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8175
Epoch [38/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [39/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8155
Epoch [40/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8158
Epoch [41/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8152
Epoch [42/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8149
Epoch [43/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [44/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8161
Epoch [45/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8161
Epoch [46/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8167
Epoch [47/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [48/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [49/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8153
Epoch [50/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [51/150], Loss: 0.0545, Train Accuracy: 0.9815, Test Accuracy: 0.7618
Epoch [52/150], Loss: 0.0644, Train Accuracy: 0.9779, Test Accuracy: 0.7901
Epoch [53/150], Loss: 0.0230, Train Accuracy: 0.9920, Test Accuracy: 0.7891
Epoch [54/150], Loss: 0.0110, Train Accuracy: 0.9968, Test Accuracy: 0.7969
Epoch [55/150], Loss: 0.0063, Train Accuracy: 0.9984, Test Accuracy: 0.8056
Epoch [56/150], Loss: 0.0027, Train Accuracy: 0.9995, Test Accuracy: 0.8105
Epoch [57/150], Loss: 0.0016, Train Accuracy: 0.9998, Test Accuracy: 0.8134
Epoch [58/150], Loss: 0.0005, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [59/150], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8167
Epoch [60/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8165
Epoch [61/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [62/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8172
Epoch [63/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8167
Epoch [64/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8163
Epoch [65/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8175
Epoch [66/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8178
Epoch [67/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [68/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8171
Epoch [69/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8185
Epoch [70/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8175
Epoch [71/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8190
Epoch [72/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [73/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8185
Epoch [74/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8201
Epoch [75/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8181
Epoch [76/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [77/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [78/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [79/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8188
Epoch [80/150], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8191
Epoch [81/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8198
Epoch [82/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8176
Epoch [83/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8197
Epoch [84/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8193
Epoch [85/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8179
Epoch [86/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8190
Epoch [87/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [88/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [89/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8191
Epoch [90/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [91/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8190
Epoch [92/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8196
Epoch [93/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8189
Epoch [94/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [95/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8191
Epoch [96/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8188
Epoch [97/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8181
Epoch [98/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8179
Epoch [99/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [100/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8193
Epoch [101/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [102/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8196
Epoch [103/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [104/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8186
Epoch [105/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8180
Epoch [106/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8193
Epoch [107/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8188
Epoch [108/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8191
Epoch [109/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8178
Epoch [110/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [111/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8186
Epoch [112/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8180
Epoch [113/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8189
Epoch [114/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8194
Epoch [115/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8187
Epoch [116/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [117/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [118/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8190
Epoch [119/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [120/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [121/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8191
Epoch [122/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8188
Epoch [123/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8191
Epoch [124/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8186
Epoch [125/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [126/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8174
Epoch [127/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8185
Epoch [128/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8181
Epoch [129/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [130/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [131/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8176
Epoch [132/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8171
Epoch [133/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8187
Epoch [134/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8181
Epoch [135/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8187
Epoch [136/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8189
Epoch [137/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [138/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8187
Epoch [139/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8185
Epoch [140/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8171
Epoch [141/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [142/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8188
Epoch [143/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8175
Epoch [144/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8185
Epoch [145/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [146/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8197
Epoch [147/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8196
Epoch [148/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8202
Epoch [149/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8189
Epoch [150/150], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
